

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
   655  0000F0                     	ds	1
   656  0000F1                     _dataSize:
   657                           	opt stack 0
   658  0000F1                     	ds	1
   659  0000F2                     _request:
   660                           	opt stack 0
   661  0000F2                     	ds	1
   662  0000F3                     _group:
   663                           	opt stack 0
   664  0000F3                     	ds	1
   665  0000F4                     _cState:
   666                           	opt stack 0
   667  0000F4                     	ds	1
   668  0000F5                     _eusart1RxCount:
   669                           	opt stack 0
   670  0000F5                     	ds	1
   671  0000F6                     _channel:
   672                           	opt stack 0
   673  0000F6                     	ds	1
   674  0000F7                     _Timer0_OneSec:
   675                           	opt stack 0
   676  0000F7                     	ds	1
   677  0000F8                     _Timer0_KeepAlive:
   678                           	opt stack 0
   679  0000F8                     	ds	1
   680  0000F9                     _Timer0_Sampling:
   681                           	opt stack 0
   682  0000F9                     	ds	1
   683  0000FA                     _Timer0_SynthLd:
   684                           	opt stack 0
   685  0000FA                     	ds	1
   686                           tblptru	equ	0xFF8
   687                           tblptrh	equ	0xFF7
   688                           tblptrl	equ	0xFF6
   689                           tablat	equ	0xFF5
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           postdec1	equ	0xFE5
   693                           fsr1l	equ	0xFE1
   694                           
   695                           	psect	bssBANK1
   696  000100                     __pbssBANK1:
   697                           	opt stack 0
   698  000100                     _eusart1RxBuffer:
   699                           	opt stack 0
   700  000100                     	ds	40
   701  000128                     _mcuRunTimeIn5SecTicks:
   702                           	opt stack 0
   703  000128                     	ds	4
   704  00012C                     _numOfReadSamples:
   705                           	opt stack 0
   706  00012C                     	ds	4
   707  000130                     _numOfValidateSamples:
   708                           	opt stack 0
   709  000130                     	ds	4
   710  000134                     _errno:
   711                           	opt stack 0
   712  000134                     	ds	2
   713  000136                     _sampleCount:
   714                           	opt stack 0
   715  000136                     	ds	2
   716  000138                     _count:
   717                           	opt stack 0
   718  000138                     	ds	2
   719  00013A                     _isReWriteDone:
   720                           	opt stack 0
   721  00013A                     	ds	1
   722  00013B                     _data:
   723                           	opt stack 0
   724  00013B                     	ds	1
   725  00013C                     _sampleArray:
   726                           	opt stack 0
   727  00013C                     	ds	64
   728  00017C                     _rxMsgData:
   729                           	opt stack 0
   730  00017C                     	ds	20
   731  000190                     _rxMsgQueue:
   732                           	opt stack 0
   733  000190                     	ds	20
   734  0001A4                     _synthLdTxArray:
   735                           	opt stack 0
   736  0001A4                     	ds	12
   737  0001B0                     _synthLdRxArray:
   738                           	opt stack 0
   739  0001B0                     	ds	12
   740                           tblptru	equ	0xFF8
   741                           tblptrh	equ	0xFF7
   742                           tblptrl	equ	0xFF6
   743                           tablat	equ	0xFF5
   744                           postinc0	equ	0xFEE
   745                           wreg	equ	0xFE8
   746                           postdec1	equ	0xFE5
   747                           fsr1l	equ	0xFE1
   748                           
   749                           	psect	dataBANK1
   750  0001BC                     __pdataBANK1:
   751                           	opt stack 0
   752  0001BC                     _groupsArray:
   753                           	opt stack 0
   754  0001BC                     	ds	12
   755  0001C8                     _readAddress:
   756                           	opt stack 0
   757  0001C8                     	ds	4
   758                           tblptru	equ	0xFF8
   759                           tblptrh	equ	0xFF7
   760                           tblptrl	equ	0xFF6
   761                           tablat	equ	0xFF5
   762                           postinc0	equ	0xFEE
   763                           wreg	equ	0xFE8
   764                           postdec1	equ	0xFE5
   765                           fsr1l	equ	0xFE1
   766                           
   767                           	psect	bssBANK2
   768  000200                     __pbssBANK2:
   769                           	opt stack 0
   770  000200                     _eusart1TxBuffer:
   771                           	opt stack 0
   772  000200                     	ds	70
   773                           tblptru	equ	0xFF8
   774                           tblptrh	equ	0xFF7
   775                           tblptrl	equ	0xFF6
   776                           tablat	equ	0xFF5
   777                           postinc0	equ	0xFEE
   778                           wreg	equ	0xFE8
   779                           postdec1	equ	0xFE5
   780                           fsr1l	equ	0xFE1
   781                           
   782                           	psect	cstackBANK2
   783  000246                     __pcstackBANK2:
   784                           	opt stack 0
   785  000246                     SynthReadData@TxMsg:
   786                           	opt stack 0
   787                           
   788                           ; 29 bytes @ 0x0
   789  000246                     	ds	29
   790  000263                     SynthReadData@data_987:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x1D
   794  000263                     	ds	1
   795  000264                     _SynthReadData$988:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x1E
   799  000264                     	ds	2
   800  000266                     SynthReadData@eepromDataArray:
   801                           	opt stack 0
   802                           
   803                           ; 20 bytes @ 0x20
   804  000266                     	ds	20
   805  00027A                     SynthReadData@cType:
