

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
   658  0000F5                     	ds	1
   659  0000F6                     _channel:
   660                           	opt stack 0
   661  0000F6                     	ds	1
   662  0000F7                     _Timer0_OneSec:
   663                           	opt stack 0
   664  0000F7                     	ds	1
   665  0000F8                     _Timer0_KeepAlive:
   666                           	opt stack 0
   667  0000F8                     	ds	1
   668  0000F9                     _Timer0_Sampling:
   669                           	opt stack 0
   670  0000F9                     	ds	1
   671  0000FA                     _Timer0_SynthLd:
   672                           	opt stack 0
   673  0000FA                     	ds	1
   674                           tblptru	equ	0xFF8
   675                           tblptrh	equ	0xFF7
   676                           tblptrl	equ	0xFF6
   677                           tablat	equ	0xFF5
   678                           postinc0	equ	0xFEE
   679                           wreg	equ	0xFE8
   680                           postdec1	equ	0xFE5
   681                           fsr1l	equ	0xFE1
   682                           
   683                           	psect	bssBANK1
   684  000100                     __pbssBANK1:
   685                           	opt stack 0
   686  000100                     _eusart1RxBuffer:
   687                           	opt stack 0
   688  000100                     	ds	40
   689  000128                     _mcuRunTimeIn5SecTicks:
   690                           	opt stack 0
   691  000128                     	ds	4
   692  00012C                     _numOfReadSamples:
   693                           	opt stack 0
   694  00012C                     	ds	4
   695  000130                     _numOfValidateSamples:
   696                           	opt stack 0
   697  000130                     	ds	4
   698  000134                     _errno:
   699                           	opt stack 0
   700  000134                     	ds	2
   701  000136                     _sampleCount:
   702                           	opt stack 0
   703  000136                     	ds	2
   704  000138                     _count:
   705                           	opt stack 0
   706  000138                     	ds	2
   707  00013A                     _isReWriteDone:
   708                           	opt stack 0
   709  00013A                     	ds	1
   710  00013B                     _data:
   711                           	opt stack 0
   712  00013B                     	ds	1
   713  00013C                     _sampleArray:
   714                           	opt stack 0
   715  00013C                     	ds	64
   716  00017C                     _rxMsgData:
   717                           	opt stack 0
   718  00017C                     	ds	20
   719  000190                     _rxMsgQueue:
   720                           	opt stack 0
   721  000190                     	ds	20
   722  0001A4                     _synthLdTxArray:
   723                           	opt stack 0
   724  0001A4                     	ds	12
   725  0001B0                     _synthLdRxArray:
   726                           	opt stack 0
   727  0001B0                     	ds	12
   728                           tblptru	equ	0xFF8
   729                           tblptrh	equ	0xFF7
   730                           tblptrl	equ	0xFF6
   731                           tablat	equ	0xFF5
   732                           postinc0	equ	0xFEE
   733                           wreg	equ	0xFE8
   734                           postdec1	equ	0xFE5
   735                           fsr1l	equ	0xFE1
   736                           
   737                           	psect	dataBANK1
   738  0001BC                     __pdataBANK1:
   739                           	opt stack 0
   740  0001BC                     _groupsArray:
   741                           	opt stack 0
   742  0001BC                     	ds	12
   743  0001C8                     _readAddress:
   744                           	opt stack 0
   745  0001C8                     	ds	4
   746                           tblptru	equ	0xFF8
   747                           tblptrh	equ	0xFF7
   748                           tblptrl	equ	0xFF6
   749                           tablat	equ	0xFF5
   750                           postinc0	equ	0xFEE
   751                           wreg	equ	0xFE8
   752                           postdec1	equ	0xFE5
   753                           fsr1l	equ	0xFE1
   754                           
   755                           	psect	bssBANK2
   756  000200                     __pbssBANK2:
   757                           	opt stack 0
   758  000200                     _eusart1TxBuffer:
   759                           	opt stack 0
   760  000200                     	ds	70
   761                           tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           postdec1	equ	0xFE5
   768                           fsr1l	equ	0xFE1
   769                           
   770                           	psect	cstackBANK2
   771  000246                     __pcstackBANK2:
   772                           	opt stack 0
   773  000246                     SynthReadData@TxMsg:
   774                           	opt stack 0
   775                           
   776                           ; 29 bytes @ 0x0
   777  000246                     	ds	29
   778  000263                     SynthReadData@data_987:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x1D
   782  000263                     	ds	1
   783  000264                     _SynthReadData$988:
   784                           	opt stack 0
   785                           
   786                           ; 2 bytes @ 0x1E
   787  000264                     	ds	2
   788  000266                     SynthReadData@eepromDataArray:
   789                           	opt stack 0
   790                           
   791                           ; 20 bytes @ 0x20
   792  000266                     	ds	20
   793  00027A                     SynthReadData@cType:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x34
   797  00027A                     	ds	1
   798  00027B                     SynthReadData@regNum:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0x35
   802  00027B                     	ds	1
   803  00027C                     SynthReadData@byteNum:
   804                           	opt stack 0
